CRUISE,ORIGINAL,COMPILED,date,Year,Month,Day,time,Hour,Minute,Second,elapsed_time,Latitude,Longitude,Depth,ID,Variable,Units,348.9,352.2,355.5,358.8,362.2,365.5,368.8,372.1,375.5,378.8,382.1,385.4,388.8,392.1,395.4,398.7,402.1,405.4,408.7,412.1,415.4,418.7,422.1,425.4,428.7,432.1,435.4,438.7,442.1,445.4,448.7,452.1,455.4,458.8,462.1,465.4,468.8,472.1,475.5,478.8,482.1,485.5,488.8,492.1,495.5,498.8,502.2,505.5,508.9,512.2,515.5,518.9,522.2,525.6,528.9,532.2,535.6,538.9,542.3,545.6,549,552.3,555.6,559,562.3,565.7,569,572.4,575.7,579,582.4,585.7,589.1,592.4,595.8,599.1,602.4,605.8,609.1,612.5,615.8,619.1,622.5,625.8,629.2,632.5,635.8,639.2,642.5,645.8,649.2,652.5,655.9,659.2,662.5,665.9,669.2,672.5,675.9,679.2,682.5,685.9,689.2,692.5,695.9,699.2,702.5,705.9,709.2,712.5,715.8,719.2,722.5,725.8,729.1,732.5,735.8,739.1,742.4,745.8,749.1,752.4,755.7,759,762.4,765.7,769,772.3,775.6,778.9,782.2,785.6,788.9,792.2,795.5,798.8,802.1
SABOR,Cetinic,Chase,20140722,2014,07,22,19:19:26,19,19,26,345,41.8488,-69.15149,0,SABOR_20140722,Rrs,sr-1,0.00092,0.00095,0.00097,0.00099,0.00102,0.00105,0.00108,0.00111,0.00114,0.00117,0.00121,0.00125,0.0013,0.00132,0.00134,0.00138,0.0014,0.00141,0.00142,0.00145,0.00147,0.0015,0.00153,0.00156,0.00158,0.0016,0.00162,0.00165,0.00167,0.00171,0.00174,0.00177,0.0018,0.00183,0.00186,0.00189,0.00192,0.00196,0.002,0.00204,0.00208,0.0021,0.00213,0.00215,0.00216,0.00215,0.00214,0.00212,0.00207,0.00202,0.00199,0.00199,0.00201,0.00202,0.00202,0.00201,0.002,0.00198,0.00195,0.00191,0.00186,0.00181,0.00178,0.00175,0.00172,0.00167,0.0016,0.00152,0.00141,0.00129,0.00115,0.00101,0.00088,0.00075,0.00064,0.00053,0.00045,0.0004,0.00037,0.00036,0.00035,0.00034,0.00032,0.00031,0.0003,0.00029,0.00028,0.00027,0.00026,0.00025,0.00024,0.00023,0.00021,0.0002,0.00019,0.00019,0.00019,0.0002,0.00021,0.00021,0.0002,0.00019,0.00017,0.00015,0.00013,0.00011,0.00009,0.00008,0.00006,0.00005,0.00004,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001
SABOR,Cetinic,Chase,20140723,2014,07,23,18:38:00,18,38,0,323,40.69132,-67.58365,0,SABOR_20140723_1,Rrs,sr-1,0.00123,0.00127,0.00129,0.00131,0.00134,0.00137,0.00141,0.00143,0.00147,0.0015,0.00154,0.00158,0.00163,0.00164,0.00166,0.0017,0.00171,0.00171,0.00172,0.00174,0.00176,0.00179,0.00181,0.00184,0.00185,0.00186,0.00188,0.0019,0.00191,0.00193,0.00195,0.00197,0.00198,0.002,0.00202,0.00204,0.00205,0.00208,0.0021,0.00213,0.00215,0.00216,0.00217,0.00217,0.00215,0.00212,0.00209,0.00204,0.00196,0.00188,0.00182,0.0018,0.00179,0.00177,0.00175,0.00172,0.00169,0.00166,0.00161,0.00156,0.0015,0.00145,0.00142,0.00138,0.00134,0.0013,0.00124,0.00117,0.00108,0.00098,0.00088,0.00077,0.00067,0.00057,0.00048,0.0004,0.00034,0.0003,0.00028,0.00027,0.00026,0.00025,0.00024,0.00023,0.00022,0.00021,0.0002,0.00019,0.00019,0.00018,0.00017,0.00016,0.00015,0.00014,0.00014,0.00014,0.00015,0.00016,0.00016,0.00017,0.00016,0.00015,0.00013,0.00011,0.00009,0.00008,0.00007,0.00006,0.00005,0.00004,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140723,2014,07,23,18:44:22,18,44,22,423,40.69037,-67.58336,0,SABOR_20140723_2,Rrs,sr-1,0.00106,0.0011,0.00112,0.00114,0.00117,0.0012,0.00123,0.00126,0.00129,0.00132,0.00136,0.0014,0.00145,0.00146,0.00148,0.00152,0.00152,0.00153,0.00154,0.00156,0.00158,0.00161,0.00163,0.00166,0.00167,0.00168,0.0017,0.00172,0.00173,0.00176,0.00178,0.0018,0.00182,0.00184,0.00186,0.00187,0.00189,0.00192,0.00194,0.00197,0.00199,0.002,0.00201,0.00201,0.002,0.00198,0.00194,0.0019,0.00183,0.00176,0.00171,0.00168,0.00168,0.00167,0.00165,0.00162,0.00159,0.00156,0.00152,0.00147,0.00142,0.00138,0.00134,0.00131,0.00128,0.00124,0.00118,0.00112,0.00103,0.00094,0.00083,0.00073,0.00063,0.00054,0.00045,0.00037,0.00031,0.00027,0.00025,0.00024,0.00023,0.00023,0.00022,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00015,0.00015,0.00013,0.00012,0.00012,0.00012,0.00012,0.00013,0.00013,0.00013,0.00013,0.00012,0.00011,0.00009,0.00008,0.00007,0.00006,0.00005,0.00004,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140726,2014,07,26,19:16:18,19,16,18,312,36.64912,-66.79859,0,SABOR_20140726,Rrs,sr-1,0.00897,0.00929,0.00939,0.00945,0.00961,0.00975,0.00991,0.00995,0.01004,0.01014,0.01024,0.01039,0.01061,0.01055,0.01054,0.01058,0.01043,0.01025,0.0101,0.01,0.00989,0.00975,0.00957,0.0094,0.00918,0.00892,0.00869,0.00839,0.00804,0.00771,0.00737,0.00712,0.00697,0.0069,0.00685,0.00678,0.00665,0.0065,0.0063,0.00612,0.00592,0.0057,0.00544,0.00512,0.00476,0.00435,0.00394,0.00351,0.00307,0.00269,0.00244,0.0023,0.00221,0.00213,0.00204,0.00195,0.00186,0.00176,0.00166,0.00156,0.00145,0.00135,0.00128,0.00122,0.00116,0.0011,0.00103,0.00095,0.00086,0.00077,0.00067,0.00058,0.0005,0.00043,0.00036,0.0003,0.00025,0.00022,0.00021,0.0002,0.00019,0.00019,0.00018,0.00017,0.00017,0.00016,0.00015,0.00015,0.00014,0.00013,0.00013,0.00012,0.00011,0.0001,0.00009,0.00009,0.00009,0.00009,0.00009,0.00008,0.00008,0.00008,0.00007,0.00007,0.00006,0.00005,0.00005,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140727,2014,07,27,19:46:00,19,46,0,302,36.64519,-67.29734,0,SABOR_20140727,Rrs,sr-1,0.00897,0.00929,0.00939,0.00947,0.00961,0.00975,0.0099,0.00995,0.01004,0.01013,0.01025,0.01041,0.01063,0.01057,0.01057,0.01061,0.01045,0.01026,0.01013,0.01004,0.00993,0.0098,0.00963,0.00946,0.00925,0.00899,0.00876,0.00845,0.0081,0.00776,0.0074,0.00713,0.00697,0.00691,0.00685,0.00678,0.00666,0.0065,0.0063,0.0061,0.0059,0.00567,0.0054,0.00507,0.00469,0.00428,0.00386,0.00343,0.00298,0.00261,0.00236,0.00222,0.00214,0.00206,0.00197,0.00188,0.00179,0.00169,0.00159,0.00149,0.00138,0.00129,0.00122,0.00116,0.0011,0.00104,0.00097,0.0009,0.00081,0.00072,0.00063,0.00054,0.00047,0.00039,0.00033,0.00027,0.00022,0.0002,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00013,0.00012,0.00012,0.00011,0.00011,0.0001,0.00009,0.00008,0.00008,0.00007,0.00007,0.00007,0.00007,0.00007,0.00006,0.00006,0.00006,0.00005,0.00004,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140730,2014,07,30,17:57:35,17,57,35,354,36.91214,-75.80844,0,SABOR_20140730,Rrs,sr-1,0.00061,0.00064,0.00065,0.00067,0.00069,0.00072,0.00075,0.00077,0.0008,0.00083,0.00086,0.0009,0.00094,0.00096,0.00098,0.00102,0.00103,0.00104,0.00106,0.00108,0.00111,0.00113,0.00116,0.00119,0.00122,0.00124,0.00126,0.00129,0.00133,0.00138,0.00143,0.00147,0.00151,0.00156,0.0016,0.00165,0.00172,0.00179,0.00186,0.00193,0.00198,0.00202,0.00206,0.0021,0.00212,0.00214,0.00217,0.00219,0.00218,0.00217,0.00218,0.00222,0.00228,0.00233,0.00237,0.00241,0.00244,0.00246,0.00248,0.00248,0.00248,0.00248,0.00249,0.0025,0.0025,0.00247,0.00241,0.00231,0.00217,0.002,0.0018,0.00159,0.00139,0.00121,0.00103,0.00087,0.00074,0.00066,0.00063,0.0006,0.00058,0.00057,0.00055,0.00053,0.00052,0.0005,0.00049,0.00048,0.00046,0.00045,0.00043,0.00041,0.00038,0.00036,0.00035,0.00036,0.00038,0.00041,0.00044,0.00046,0.00046,0.00044,0.0004,0.00035,0.0003,0.00025,0.00021,0.00017,0.00014,0.00012,0.00009,0.00007,0.00006,0.00004,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
SABOR,Cetinic,Chase,20140731,2014,07,31,17:35:54,17,35,54,388,38.84499,-74.64396,0,SABOR_20140731,Rrs,sr-1,0.0007,0.00072,0.00074,0.00076,0.00078,0.00081,0.00084,0.00087,0.00091,0.00095,0.00099,0.00104,0.00109,0.00112,0.00115,0.00119,0.00121,0.00123,0.00127,0.0013,0.00135,0.00139,0.00143,0.00147,0.00152,0.00156,0.0016,0.00164,0.00168,0.00173,0.00177,0.00182,0.00187,0.00192,0.00197,0.00203,0.00209,0.00216,0.00222,0.00228,0.00233,0.00237,0.0024,0.00242,0.00241,0.00239,0.00237,0.00231,0.00222,0.00212,0.00206,0.00205,0.00207,0.00207,0.00207,0.00205,0.00202,0.00199,0.00194,0.00188,0.0018,0.00175,0.00171,0.00169,0.00165,0.0016,0.00152,0.00141,0.00128,0.00112,0.00095,0.0008,0.00066,0.00055,0.00045,0.00037,0.00031,0.00027,0.00025,0.00024,0.00024,0.00023,0.00022,0.00021,0.0002,0.00019,0.00019,0.00018,0.00017,0.00017,0.00016,0.00015,0.00014,0.00013,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00011,0.00011,0.0001,0.00009,0.00007,0.00007,0.00006,0.00005,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001,0
SABOR,Cetinic,Chase,20140801,2014,08,01,19:28:29,19,28,29,375,39.62928,-72.2373,0,SABOR_20140801_1,Rrs,sr-1,0.00254,0.00264,0.00269,0.00275,0.00283,0.00292,0.00302,0.00309,0.00319,0.00328,0.00338,0.0035,0.00362,0.00367,0.00375,0.00384,0.00387,0.00388,0.0039,0.00395,0.004,0.00404,0.00407,0.0041,0.00411,0.00411,0.00412,0.0041,0.00407,0.00406,0.00403,0.00401,0.00401,0.00403,0.00406,0.00408,0.00409,0.00409,0.00407,0.00405,0.00402,0.00395,0.00387,0.00376,0.00361,0.00343,0.00322,0.00298,0.00271,0.00246,0.00228,0.00219,0.00214,0.00209,0.00202,0.00196,0.00188,0.0018,0.00172,0.00162,0.00152,0.00144,0.00137,0.00132,0.00126,0.0012,0.00113,0.00105,0.00096,0.00086,0.00075,0.00065,0.00056,0.00047,0.00039,0.00032,0.00027,0.00024,0.00022,0.00021,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00013,0.00012,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00009,0.00009,0.00008,0.00007,0.00006,0.00005,0.00004,0.00004,0.00003,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140801,2014,08,01,19:34:59,19,34,59,297,39.62673,-72.23129,0,SABOR_20140801_2,Rrs,sr-1,0.00265,0.00276,0.00282,0.00287,0.00296,0.00305,0.00315,0.00322,0.00332,0.00342,0.00351,0.00363,0.00378,0.00382,0.0039,0.004,0.00402,0.00403,0.00406,0.00411,0.00415,0.0042,0.00423,0.00426,0.00426,0.00426,0.00427,0.00425,0.00422,0.0042,0.00417,0.00415,0.00415,0.00418,0.0042,0.00422,0.00423,0.00423,0.00422,0.00419,0.00416,0.00409,0.00401,0.0039,0.00374,0.00355,0.00334,0.00309,0.00281,0.00255,0.00237,0.00227,0.00222,0.00216,0.0021,0.00203,0.00195,0.00187,0.00178,0.00168,0.00158,0.00149,0.00142,0.00137,0.00131,0.00124,0.00117,0.00109,0.00099,0.00089,0.00078,0.00067,0.00058,0.00049,0.00041,0.00033,0.00028,0.00025,0.00023,0.00022,0.00021,0.00021,0.0002,0.00019,0.00019,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00013,0.00012,0.00011,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00009,0.00008,0.00007,0.00006,0.00006,0.00005,0.00004,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140804,2014,08,04,17:37:40,17,37,40,293,39.91401,-70.02676,0,SABOR_20140804_1,Rrs,sr-1,0.00195,0.00202,0.00205,0.00208,0.00213,0.00217,0.00223,0.00226,0.00232,0.00237,0.00241,0.00248,0.00255,0.00256,0.00259,0.00264,0.00264,0.00263,0.00264,0.00266,0.00268,0.00271,0.00273,0.00274,0.00275,0.00274,0.00274,0.00274,0.00272,0.00272,0.00272,0.00272,0.00272,0.00274,0.00276,0.00277,0.00278,0.00279,0.00279,0.00279,0.00278,0.00276,0.00274,0.0027,0.00263,0.00254,0.00244,0.00232,0.00216,0.00201,0.00191,0.00185,0.00182,0.00178,0.00174,0.0017,0.00165,0.00159,0.00153,0.00146,0.00138,0.00132,0.00127,0.00122,0.00117,0.00112,0.00107,0.00099,0.00091,0.00082,0.00073,0.00064,0.00055,0.00047,0.0004,0.00033,0.00028,0.00025,0.00023,0.00022,0.00021,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00013,0.00012,0.00011,0.00011,0.00012,0.00012,0.00013,0.00013,0.00012,0.00011,0.0001,0.00009,0.00008,0.00007,0.00006,0.00005,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001
SABOR,Cetinic,Chase,20140804,2014,08,04,17:42:47,17,42,47,341,39.91362,-70.02716,0,SABOR_20140804_2,Rrs,sr-1,0.00195,0.00202,0.00205,0.00208,0.00213,0.00218,0.00224,0.00227,0.00232,0.00237,0.00242,0.00249,0.00256,0.00257,0.00261,0.00265,0.00265,0.00264,0.00265,0.00267,0.00269,0.00271,0.00273,0.00274,0.00275,0.00274,0.00274,0.00273,0.00272,0.00272,0.00272,0.00272,0.00272,0.00274,0.00276,0.00277,0.00278,0.00279,0.00279,0.0028,0.00279,0.00277,0.00274,0.0027,0.00263,0.00255,0.00245,0.00233,0.00217,0.00203,0.00192,0.00186,0.00183,0.0018,0.00175,0.00171,0.00166,0.0016,0.00154,0.00147,0.00139,0.00133,0.00128,0.00123,0.00119,0.00113,0.00107,0.001,0.00092,0.00083,0.00073,0.00064,0.00055,0.00047,0.0004,0.00033,0.00028,0.00025,0.00023,0.00022,0.00021,0.0002,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00016,0.00015,0.00014,0.00014,0.00013,0.00012,0.00011,0.00011,0.00011,0.00012,0.00013,0.00012,0.00012,0.00011,0.0001,0.00009,0.00008,0.00006,0.00005,0.00005,0.00004,0.00003,0.00003,0.00002,0.00002,0.00001,0.00001,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SABOR,Cetinic,Chase,20140805,2014,08,05,18:03:10,18,3,10,297,41.17182,-70.35685,0,SABOR_20140805,Rrs,sr-1,0.0009,0.00093,0.00095,0.00097,0.00099,0.00102,0.00105,0.00107,0.0011,0.00113,0.00116,0.0012,0.00124,0.00126,0.00128,0.00131,0.00131,0.00132,0.00133,0.00135,0.00137,0.0014,0.00143,0.00146,0.00149,0.00151,0.00155,0.00159,0.00164,0.0017,0.00176,0.00181,0.00186,0.00191,0.00196,0.002,0.00206,0.00212,0.00218,0.00225,0.0023,0.00234,0.00238,0.00242,0.00245,0.00248,0.0025,0.00252,0.0025,0.00248,0.00247,0.00249,0.00253,0.00256,0.00257,0.00257,0.00256,0.00254,0.00251,0.00247,0.00243,0.0024,0.00239,0.00239,0.00237,0.00233,0.00227,0.00217,0.00205,0.00189,0.00171,0.00152,0.00132,0.00113,0.00096,0.00079,0.00066,0.00059,0.00055,0.00053,0.00051,0.00049,0.00047,0.00046,0.00044,0.00043,0.00041,0.0004,0.00038,0.00037,0.00035,0.00033,0.00031,0.00029,0.00027,0.00027,0.00028,0.0003,0.00031,0.00031,0.00031,0.00029,0.00026,0.00023,0.00019,0.00016,0.00014,0.00012,0.00009,0.00008,0.00006,0.00005,0.00003,0.00003,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
